[0.000s] 🧹 CLEAN LOG CAPTURE STARTED - Run ONE test, then call downloadCleanLogs()
[12.817s] Dispatch received.
[12.954s] Dispatch received.
[13.631s] -- Creating ScoreFollower...
[13.631s] ScoreFollower.loadRefFromAudio(): fetching /air_on_the_g_string/baseline/aotgs_solo_ref.wav
[13.633s] Dispatch received.
[13.633s] Dispatch received.
[13.685s] -- Fetched buffer byteLength= 15669292
[13.685s] -- Decoding WAV…
[13.710s] -- Decoded channels= 2 origSR= 44100
[13.710s] -- Converting to mono…
[13.725s] -- Resampling from 44100 → 44100…
[13.725s] -- Resampled data length= 3917312
[13.726s] -- Building featuregram…
[15.672s] -- Featuregram length= 956
[15.672s] -- Reference loaded — initializing OTW with bigC= 50 maxRunCount= 3
[15.675s] ScoreFollower.create(): done
[15.675s] -- ScoreFollower created
[15.701s] -- Fetched buffer byteLength= 15669292
[15.701s] -- Decoding WAV…
[15.720s] -- Decoded channels= 2 origSR= 44100
[15.720s] -- Converting to mono…
[15.735s] -- Resampling from 44100 → 44100…
[15.735s] -- Resampled data length= 3917312
[15.735s] -- Audio data prepared, length= 3917312
[15.735s] -- Computing alignment path...
[15.735s] precomputeAlignmentPath: totalFrames = 957, frameSize = 4096
[15.735s]     Calling follower.step() on frame 0
[15.795s]     -- step returned timeSec = 1.579s
[15.795s]     Latest path entry [refIdx, liveIdx] = [16, 16]
[15.795s]     Calling follower.step() on frame 17
[15.797s]     -- step returned timeSec = 1.672s
[15.797s]     Latest path entry [refIdx, liveIdx] = [17, 17]
[15.797s]     Calling follower.step() on frame 18
[15.800s]     -- step returned timeSec = 1.765s
[15.800s]     Latest path entry [refIdx, liveIdx] = [18, 18]
[15.800s]     Calling follower.step() on frame 19
[15.802s]     -- step returned timeSec = 1.858s
[15.802s]     Latest path entry [refIdx, liveIdx] = [19, 19]
[15.802s]     Calling follower.step() on frame 20
[15.804s]     -- step returned timeSec = 1.950s
[15.804s]     Latest path entry [refIdx, liveIdx] = [20, 20]
[15.804s]     Calling follower.step() on frame 21
[15.807s]     -- step returned timeSec = 2.043s
[15.807s]     Latest path entry [refIdx, liveIdx] = [21, 21]
[15.807s]     Calling follower.step() on frame 22
[15.809s]     -- step returned timeSec = 2.136s
[15.809s]     Latest path entry [refIdx, liveIdx] = [22, 22]
[15.809s]     Calling follower.step() on frame 23
[15.811s]     -- step returned timeSec = 2.229s
[15.811s]     Latest path entry [refIdx, liveIdx] = [23, 23]
[15.811s]     Calling follower.step() on frame 24
[15.814s]     -- step returned timeSec = 2.322s
[15.814s]     Latest path entry [refIdx, liveIdx] = [24, 24]
[15.814s]     Calling follower.step() on frame 25
[15.816s]     -- step returned timeSec = 2.415s
[15.816s]     Latest path entry [refIdx, liveIdx] = [25, 25]
[15.816s]     Calling follower.step() on frame 26
[15.818s]     -- step returned timeSec = 2.508s
[15.818s]     Latest path entry [refIdx, liveIdx] = [26, 26]
[15.818s]     Calling follower.step() on frame 27
[15.820s]     -- step returned timeSec = 2.601s
[15.820s]     Latest path entry [refIdx, liveIdx] = [27, 27]
[15.820s]     Calling follower.step() on frame 28
[15.823s]     -- step returned timeSec = 2.694s
[15.823s]     Latest path entry [refIdx, liveIdx] = [28, 28]
[15.823s]     Calling follower.step() on frame 29
[15.825s]     -- step returned timeSec = 2.786s
[15.825s]     Latest path entry [refIdx, liveIdx] = [29, 29]
[15.825s]     Calling follower.step() on frame 30
[15.828s]     -- step returned timeSec = 2.879s
[15.828s]     Latest path entry [refIdx, liveIdx] = [30, 30]
[15.828s]     Calling follower.step() on frame 31
[15.830s]     -- step returned timeSec = 2.972s
[15.830s]     Latest path entry [refIdx, liveIdx] = [31, 31]
[15.830s]     Calling follower.step() on frame 32
[15.833s]     -- step returned timeSec = 3.065s
[15.833s]     Latest path entry [refIdx, liveIdx] = [32, 32]
[15.833s]     Calling follower.step() on frame 33
[15.835s]     -- step returned timeSec = 3.158s
[15.835s]     Latest path entry [refIdx, liveIdx] = [33, 33]
[15.835s]     Calling follower.step() on frame 34
[15.837s]     -- step returned timeSec = 3.251s
[15.837s]     Latest path entry [refIdx, liveIdx] = [34, 34]
[15.837s]     Calling follower.step() on frame 35
[15.840s]     -- step returned timeSec = 3.344s
[15.840s]     Latest path entry [refIdx, liveIdx] = [35, 35]
[15.840s]     Calling follower.step() on frame 36
[15.842s]     -- step returned timeSec = 3.437s
[15.842s]     Latest path entry [refIdx, liveIdx] = [36, 36]
[15.842s]     Calling follower.step() on frame 37
[15.844s]     -- step returned timeSec = 3.529s
[15.844s]     Latest path entry [refIdx, liveIdx] = [37, 37]
[15.844s]     Calling follower.step() on frame 38
[15.846s]     -- step returned timeSec = 3.622s
[15.846s]     Latest path entry [refIdx, liveIdx] = [38, 38]
[15.846s]     Calling follower.step() on frame 39
[15.849s]     -- step returned timeSec = 3.715s
[15.849s]     Latest path entry [refIdx, liveIdx] = [39, 39]
[15.849s]     Calling follower.step() on frame 40
[15.851s]     -- step returned timeSec = 3.808s
[15.851s]     Latest path entry [refIdx, liveIdx] = [40, 40]
[15.851s]     Calling follower.step() on frame 41
[15.853s]     -- step returned timeSec = 3.901s
[15.853s]     Latest path entry [refIdx, liveIdx] = [41, 41]
[15.853s]     Calling follower.step() on frame 42
[15.855s]     -- step returned timeSec = 3.994s
[15.855s]     Latest path entry [refIdx, liveIdx] = [42, 42]
[15.856s]     Calling follower.step() on frame 43
[15.858s]     -- step returned timeSec = 4.087s
[15.858s]     Latest path entry [refIdx, liveIdx] = [43, 43]
[15.858s]     Calling follower.step() on frame 44
[15.860s]     -- step returned timeSec = 4.180s
[15.860s]     Latest path entry [refIdx, liveIdx] = [44, 44]
[15.860s]     Calling follower.step() on frame 45
[15.862s]     -- step returned timeSec = 4.272s
[15.862s]     Latest path entry [refIdx, liveIdx] = [45, 45]
[15.862s]     Calling follower.step() on frame 46
[15.864s]     -- step returned timeSec = 4.365s
[15.864s]     Latest path entry [refIdx, liveIdx] = [46, 46]
[15.864s]     Calling follower.step() on frame 47
[15.867s]     -- step returned timeSec = 4.458s
[15.867s]     Latest path entry [refIdx, liveIdx] = [47, 47]
[15.867s]     Calling follower.step() on frame 48
[15.869s]     -- step returned timeSec = 4.551s
[15.869s]     Latest path entry [refIdx, liveIdx] = [48, 48]
[15.869s]     Calling follower.step() on frame 49
[15.871s]     -- step returned timeSec = 4.644s
[15.871s]     Latest path entry [refIdx, liveIdx] = [49, 49]
[15.871s]     Calling follower.step() on frame 50
[15.874s]     -- step returned timeSec = 4.737s
[15.874s]     Latest path entry [refIdx, liveIdx] = [50, 50]
[15.874s]     Calling follower.step() on frame 51
[15.876s]     -- step returned timeSec = 4.830s
[15.876s]     Latest path entry [refIdx, liveIdx] = [51, 51]
[15.876s]     Calling follower.step() on frame 52
[15.878s]     -- step returned timeSec = 4.923s
[15.878s]     Latest path entry [refIdx, liveIdx] = [52, 52]
[15.878s]     Calling follower.step() on frame 53
[15.880s]     -- step returned timeSec = 5.016s
[15.880s]     Latest path entry [refIdx, liveIdx] = [53, 53]
[15.880s]     Calling follower.step() on frame 54
[15.883s]     -- step returned timeSec = 5.108s
[15.883s]     Latest path entry [refIdx, liveIdx] = [54, 54]
[15.883s]     Calling follower.step() on frame 55
[15.885s]     -- step returned timeSec = 5.201s
[15.885s]     Latest path entry [refIdx, liveIdx] = [55, 55]
[15.885s]     Calling follower.step() on frame 56
[15.887s]     -- step returned timeSec = 5.294s
[15.887s]     Latest path entry [refIdx, liveIdx] = [56, 56]
[15.887s]     Calling follower.step() on frame 57
[15.889s]     -- step returned timeSec = 5.387s
[15.889s]     Latest path entry [refIdx, liveIdx] = [57, 57]
[15.889s]     Calling follower.step() on frame 58
[15.892s]     -- step returned timeSec = 5.480s
[15.892s]     Latest path entry [refIdx, liveIdx] = [58, 58]
[15.892s]     Calling follower.step() on frame 59
[15.894s]     -- step returned timeSec = 5.573s
[15.894s]     Latest path entry [refIdx, liveIdx] = [59, 59]
[15.894s]     Calling follower.step() on frame 60
[15.897s]     -- step returned timeSec = 5.666s
[15.897s]     Latest path entry [refIdx, liveIdx] = [60, 60]
[15.897s]     Calling follower.step() on frame 61
[15.899s]     -- step returned timeSec = 5.759s
[15.899s]     Latest path entry [refIdx, liveIdx] = [61, 61]
[15.899s]     Calling follower.step() on frame 62
[15.901s]     -- step returned timeSec = 5.851s
[15.901s]     Latest path entry [refIdx, liveIdx] = [62, 62]
[15.901s]     Calling follower.step() on frame 63
[15.904s]     -- step returned timeSec = 5.944s
[15.904s]     Latest path entry [refIdx, liveIdx] = [63, 63]
[15.904s]     Calling follower.step() on frame 64
[15.906s]     -- step returned timeSec = 6.037s
[15.906s]     Latest path entry [refIdx, liveIdx] = [64, 64]
[15.906s]     Calling follower.step() on frame 65
[15.908s]     -- step returned timeSec = 6.130s
[15.908s]     Latest path entry [refIdx, liveIdx] = [65, 65]
[15.908s]     Calling follower.step() on frame 66
[15.911s]     -- step returned timeSec = 6.223s
[15.911s]     Latest path entry [refIdx, liveIdx] = [66, 66]
[15.911s]     Calling follower.step() on frame 67
[15.913s]     -- step returned timeSec = 6.316s
[15.913s]     Latest path entry [refIdx, liveIdx] = [67, 67]
[15.913s]     Calling follower.step() on frame 68
[15.915s]     -- step returned timeSec = 6.409s
[15.915s]     Latest path entry [refIdx, liveIdx] = [68, 68]
[15.915s]     Calling follower.step() on frame 69
[15.918s]     -- step returned timeSec = 6.502s
[15.918s]     Latest path entry [refIdx, liveIdx] = [69, 69]
[15.918s]     Calling follower.step() on frame 70
[15.920s]     -- step returned timeSec = 6.594s
[15.920s]     Latest path entry [refIdx, liveIdx] = [70, 70]
[15.920s]     Calling follower.step() on frame 71
[15.922s]     -- step returned timeSec = 6.687s
[15.922s]     Latest path entry [refIdx, liveIdx] = [71, 71]
[15.922s]     Calling follower.step() on frame 72
[15.925s]     -- step returned timeSec = 6.780s
[15.925s]     Latest path entry [refIdx, liveIdx] = [72, 72]
[15.925s]     Calling follower.step() on frame 73
[15.927s]     -- step returned timeSec = 6.873s
[15.927s]     Latest path entry [refIdx, liveIdx] = [73, 73]
[15.927s]     Calling follower.step() on frame 74
[15.929s]     -- step returned timeSec = 6.966s
[15.929s]     Latest path entry [refIdx, liveIdx] = [74, 74]
[15.929s]     Calling follower.step() on frame 75
[15.932s]     -- step returned timeSec = 7.059s
[15.932s]     Latest path entry [refIdx, liveIdx] = [75, 75]
[15.932s]     Calling follower.step() on frame 76
[15.934s]     -- step returned timeSec = 7.152s
[15.934s]     Latest path entry [refIdx, liveIdx] = [76, 76]
[15.934s]     Calling follower.step() on frame 77
[15.936s]     -- step returned timeSec = 7.245s
[15.936s]     Latest path entry [refIdx, liveIdx] = [77, 77]
[15.936s]     Calling follower.step() on frame 78
[15.938s]     -- step returned timeSec = 7.338s
[15.938s]     Latest path entry [refIdx, liveIdx] = [78, 78]
[15.938s]     Calling follower.step() on frame 79
[15.941s]     -- step returned timeSec = 7.430s
[15.941s]     Latest path entry [refIdx, liveIdx] = [79, 79]
[15.941s]     Calling follower.step() on frame 80
[15.943s]     -- step returned timeSec = 7.523s
[15.943s]     Latest path entry [refIdx, liveIdx] = [80, 80]
[15.943s]     Calling follower.step() on frame 81
[15.945s]     -- step returned timeSec = 7.616s
[15.945s]     Latest path entry [refIdx, liveIdx] = [81, 81]
[15.945s]     Calling follower.step() on frame 82
[15.948s]     -- step returned timeSec = 7.709s
[15.948s]     Latest path entry [refIdx, liveIdx] = [82, 82]
[15.948s]     Calling follower.step() on frame 83
[15.950s]     -- step returned timeSec = 7.802s
[15.950s]     Latest path entry [refIdx, liveIdx] = [83, 83]
[15.950s]     Calling follower.step() on frame 84
[15.952s]     -- step returned timeSec = 7.895s
[15.952s]     Latest path entry [refIdx, liveIdx] = [84, 84]
[15.952s]     Calling follower.step() on frame 85
[15.954s]     -- step returned timeSec = 7.988s
[15.954s]     Latest path entry [refIdx, liveIdx] = [85, 85]
[15.954s]     Calling follower.step() on frame 86
[15.956s]     -- step returned timeSec = 8.081s
[15.956s]     Latest path entry [refIdx, liveIdx] = [86, 86]
[15.956s]     Calling follower.step() on frame 87
[15.959s]     -- step returned timeSec = 8.173s
[15.959s]     Latest path entry [refIdx, liveIdx] = [87, 87]
[15.959s]     Calling follower.step() on frame 88
[15.961s]     -- step returned timeSec = 8.266s
[15.961s]     Latest path entry [refIdx, liveIdx] = [88, 88]
[15.961s]     Calling follower.step() on frame 89
[15.963s]     -- step returned timeSec = 8.359s
[15.963s]     Latest path entry [refIdx, liveIdx] = [89, 89]
[15.963s]     Calling follower.step() on frame 90
[15.965s]     -- step returned timeSec = 8.452s
[15.965s]     Latest path entry [refIdx, liveIdx] = [90, 90]
[15.965s]     Calling follower.step() on frame 91
[15.968s]     -- step returned timeSec = 8.545s
[15.968s]     Latest path entry [refIdx, liveIdx] = [91, 91]
[15.968s]     Calling follower.step() on frame 92
[15.970s]     -- step returned timeSec = 8.638s
[15.970s]     Latest path entry [refIdx, liveIdx] = [92, 92]
[15.970s]     Calling follower.step() on frame 93
[15.972s]     -- step returned timeSec = 8.731s
[15.972s]     Latest path entry [refIdx, liveIdx] = [93, 93]
[15.972s]     Calling follower.step() on frame 94
[15.975s]     -- step returned timeSec = 8.824s
[15.975s]     Latest path entry [refIdx, liveIdx] = [94, 94]
[15.975s]     Calling follower.step() on frame 95
[15.977s]     -- step returned timeSec = 8.916s
[15.977s]     Latest path entry [refIdx, liveIdx] = [95, 95]
[15.977s]     Calling follower.step() on frame 96
[15.979s]     -- step returned timeSec = 9.009s
[15.979s]     Latest path entry [refIdx, liveIdx] = [96, 96]
[15.979s]     Calling follower.step() on frame 97
[15.981s]     -- step returned timeSec = 9.102s
[15.981s]     Latest path entry [refIdx, liveIdx] = [97, 97]
[15.981s]     Calling follower.step() on frame 98
[15.984s]     -- step returned timeSec = 9.195s
[15.984s]     Latest path entry [refIdx, liveIdx] = [98, 98]
[15.984s]     Calling follower.step() on frame 99
[15.986s]     -- step returned timeSec = 9.288s
[15.986s]     Latest path entry [refIdx, liveIdx] = [99, 99]
[15.986s]     Calling follower.step() on frame 100
[15.988s]     -- step returned timeSec = 9.381s
[15.988s]     Latest path entry [refIdx, liveIdx] = [100, 100]
[15.988s]     Calling follower.step() on frame 101
[15.991s]     -- step returned timeSec = 9.474s
[15.991s]     Latest path entry [refIdx, liveIdx] = [101, 101]
[15.991s]     Calling follower.step() on frame 102
[15.993s]     -- step returned timeSec = 9.567s
[15.993s]     Latest path entry [refIdx, liveIdx] = [102, 102]
[15.993s]     Calling follower.step() on frame 103
[15.995s]     -- step returned timeSec = 9.660s
[15.995s]     Latest path entry [refIdx, liveIdx] = [103, 103]
[15.995s]     Calling follower.step() on frame 104
[15.998s]     -- step returned timeSec = 9.752s
[15.998s]     Latest path entry [refIdx, liveIdx] = [104, 104]
[15.998s]     Calling follower.step() on frame 105
[16.000s]     -- step returned timeSec = 9.845s
[16.000s]     Latest path entry [refIdx, liveIdx] = [105, 105]
[16.000s]     Calling follower.step() on frame 106
[16.003s]     -- step returned timeSec = 9.938s
[16.003s]     Latest path entry [refIdx, liveIdx] = [106, 106]
[16.003s]     Calling follower.step() on frame 107
[16.005s]     -- step returned timeSec = 10.031s
[16.005s]     Latest path entry [refIdx, liveIdx] = [107, 107]
[16.005s]     Calling follower.step() on frame 108
[16.007s]     -- step returned timeSec = 10.124s
[16.007s]     Latest path entry [refIdx, liveIdx] = [108, 108]
[16.007s]     Calling follower.step() on frame 109
[16.010s]     -- step returned timeSec = 10.217s
[16.010s]     Latest path entry [refIdx, liveIdx] = [109, 109]
[16.010s]     Calling follower.step() on frame 110
[16.012s]     -- step returned timeSec = 10.310s
[16.012s]     Latest path entry [refIdx, liveIdx] = [110, 110]
[16.012s]     Calling follower.step() on frame 111
[16.015s]     -- step returned timeSec = 10.403s
[16.015s]     Latest path entry [refIdx, liveIdx] = [111, 111]
[16.015s]     Calling follower.step() on frame 112
[16.017s]     -- step returned timeSec = 10.495s
[16.017s]     Latest path entry [refIdx, liveIdx] = [112, 112]
[16.017s]     Calling follower.step() on frame 113
[16.019s]     -- step returned timeSec = 10.588s
[16.019s]     Latest path entry [refIdx, liveIdx] = [113, 113]
[16.019s]     Calling follower.step() on frame 114
[16.021s]     -- step returned timeSec = 10.681s
[16.021s]     Latest path entry [refIdx, liveIdx] = [114, 114]
[16.022s]     Calling follower.step() on frame 115
[16.024s]     -- step returned timeSec = 10.774s
[16.024s]     Latest path entry [refIdx, liveIdx] = [115, 115]
[16.024s]     Calling follower.step() on frame 116
[16.026s]     -- step returned timeSec = 10.867s
[16.026s]     Latest path entry [refIdx, liveIdx] = [116, 116]
[16.026s]     Calling follower.step() on frame 117
[16.029s]     -- step returned timeSec = 10.960s
[16.029s]     Latest path entry [refIdx, liveIdx] = [117, 117]
[16.029s]     Calling follower.step() on frame 118
[16.031s]     -- step returned timeSec = 11.053s
[16.031s]     Latest path entry [refIdx, liveIdx] = [118, 118]
[16.031s]     Calling follower.step() on frame 119
[16.033s]     -- step returned timeSec = 11.146s
[16.033s]     Latest path entry [refIdx, liveIdx] = [119, 119]
[16.033s]     Calling follower.step() on frame 120
[16.036s]     -- step returned timeSec = 11.238s
[16.036s]     Latest path entry [refIdx, liveIdx] = [120, 120]
[16.036s]     Calling follower.step() on frame 121
[16.038s]     -- step returned timeSec = 11.331s
[16.038s]     Latest path entry [refIdx, liveIdx] = [121, 121]
[16.038s]     Calling follower.step() on frame 122
[16.040s]     -- step returned timeSec = 11.424s
[16.040s]     Latest path entry [refIdx, liveIdx] = [122, 122]
[16.040s]     Calling follower.step() on frame 123
[16.042s]     -- step returned timeSec = 11.517s
[16.042s]     Latest path entry [refIdx, liveIdx] = [123, 123]
[16.042s]     Calling follower.step() on frame 124
[16.045s]     -- step returned timeSec = 11.610s
[16.045s]     Latest path entry [refIdx, liveIdx] = [124, 124]
[16.045s]     Calling follower.step() on frame 125
[16.047s]     -- step returned timeSec = 11.703s
[16.047s]     Latest path entry [refIdx, liveIdx] = [125, 125]
[16.047s]     Calling follower.step() on frame 126
[16.049s]     -- step returned timeSec = 11.796s
[16.049s]     Latest path entry [refIdx, liveIdx] = [126, 126]
[16.049s]     Calling follower.step() on frame 127
[16.052s]     -- step returned timeSec = 11.889s
[16.052s]     Latest path entry [refIdx, liveIdx] = [127, 127]
[16.052s]     Calling follower.step() on frame 128
[16.054s]     -- step returned timeSec = 11.981s
[16.054s]     Latest path entry [refIdx, liveIdx] = [128, 128]
[16.054s]     Calling follower.step() on frame 129
[16.056s]     -- step returned timeSec = 12.074s
[16.056s]     Latest path entry [refIdx, liveIdx] = [129, 129]
[16.056s]     Calling follower.step() on frame 130
[16.058s]     -- step returned timeSec = 12.167s
[16.058s]     Latest path entry [refIdx, liveIdx] = [130, 130]
[16.058s]     Calling follower.step() on frame 131
[16.061s]     -- step returned timeSec = 12.260s
[16.061s]     Latest path entry [refIdx, liveIdx] = [131, 131]
[16.061s]     Calling follower.step() on frame 132
[16.063s]     -- step returned timeSec = 12.353s
[16.063s]     Latest path entry [refIdx, liveIdx] = [132, 132]
[16.063s]     Calling follower.step() on frame 133
[16.065s]     -- step returned timeSec = 12.446s
[16.066s]     Latest path entry [refIdx, liveIdx] = [133, 133]
[16.066s]     Calling follower.step() on frame 134
[16.068s]     -- step returned timeSec = 12.539s
[16.068s]     Latest path entry [refIdx, liveIdx] = [134, 134]
[16.068s]     Calling follower.step() on frame 135
[16.070s]     -- step returned timeSec = 12.632s
[16.070s]     Latest path entry [refIdx, liveIdx] = [135, 135]
[16.070s]     Calling follower.step() on frame 136
[16.072s]     -- step returned timeSec = 12.725s
[16.072s]     Latest path entry [refIdx, liveIdx] = [136, 136]
[16.072s]     Calling follower.step() on frame 137
[16.075s]     -- step returned timeSec = 12.817s
[16.075s]     Latest path entry [refIdx, liveIdx] = [137, 137]
[16.075s]     Calling follower.step() on frame 138
[16.077s]     -- step returned timeSec = 12.910s
[16.077s]     Latest path entry [refIdx, liveIdx] = [138, 138]
[16.077s]     Calling follower.step() on frame 139
[16.080s]     -- step returned timeSec = 13.003s
[16.080s]     Latest path entry [refIdx, liveIdx] = [139, 139]
[16.080s]     Calling follower.step() on frame 140
[16.082s]     -- step returned timeSec = 13.096s
[16.082s]     Latest path entry [refIdx, liveIdx] = [140, 140]
[16.082s]     Calling follower.step() on frame 141
[16.084s]     -- step returned timeSec = 13.189s
[16.084s]     Latest path entry [refIdx, liveIdx] = [141, 141]
[16.084s]     Calling follower.step() on frame 142
[16.086s]     -- step returned timeSec = 13.282s
[16.086s]     Latest path entry [refIdx, liveIdx] = [142, 142]
[16.086s]     Calling follower.step() on frame 143
[16.089s]     -- step returned timeSec = 13.375s
[16.089s]     Latest path entry [refIdx, liveIdx] = [143, 143]
[16.089s]     Calling follower.step() on frame 144
[16.091s]     -- step returned timeSec = 13.468s
[16.091s]     Latest path entry [refIdx, liveIdx] = [144, 144]
[16.091s]     Calling follower.step() on frame 145
[16.094s]     -- step returned timeSec = 13.560s
[16.094s]     Latest path entry [refIdx, liveIdx] = [145, 145]
[16.094s]     Calling follower.step() on frame 146
[16.096s]     -- step returned timeSec = 13.653s
[16.096s]     Latest path entry [refIdx, liveIdx] = [146, 146]
[16.096s]     Calling follower.step() on frame 147
[16.098s]     -- step returned timeSec = 13.746s
[16.098s]     Latest path entry [refIdx, liveIdx] = [147, 147]
[16.098s]     Calling follower.step() on frame 148
[16.100s]     -- step returned timeSec = 13.839s
[16.100s]     Latest path entry [refIdx, liveIdx] = [148, 148]
[16.100s]     Calling follower.step() on frame 149
[16.102s]     -- step returned timeSec = 13.932s
[16.102s]     Latest path entry [refIdx, liveIdx] = [149, 149]
[16.103s]     Calling follower.step() on frame 150
[16.105s]     -- step returned timeSec = 14.025s
[16.105s]     Latest path entry [refIdx, liveIdx] = [150, 150]
[16.105s]     Calling follower.step() on frame 151
[16.107s]     -- step returned timeSec = 14.118s
[16.107s]     Latest path entry [refIdx, liveIdx] = [151, 151]
[16.107s]     Calling follower.step() on frame 152
[16.110s]     -- step returned timeSec = 14.211s
[16.110s]     Latest path entry [refIdx, liveIdx] = [152, 152]
[16.110s]     Calling follower.step() on frame 153
[16.112s]     -- step returned timeSec = 14.303s
[16.112s]     Latest path entry [refIdx, liveIdx] = [153, 153]
[16.112s]     Calling follower.step() on frame 154
[16.114s]     -- step returned timeSec = 14.396s
[16.114s]     Latest path entry [refIdx, liveIdx] = [154, 154]
[16.114s]     Calling follower.step() on frame 155
[16.117s]     -- step returned timeSec = 14.489s
[16.117s]     Latest path entry [refIdx, liveIdx] = [155, 155]
[16.117s]     Calling follower.step() on frame 156
[16.119s]     -- step returned timeSec = 14.582s
[16.119s]     Latest path entry [refIdx, liveIdx] = [156, 156]
[16.119s]     Calling follower.step() on frame 157
[16.121s]     -- step returned timeSec = 14.675s
[16.121s]     Latest path entry [refIdx, liveIdx] = [157, 157]
[16.121s]     Calling follower.step() on frame 158
[16.123s]     -- step returned timeSec = 14.768s
[16.123s]     Latest path entry [refIdx, liveIdx] = [158, 158]
[16.123s]     Calling follower.step() on frame 159
[16.126s]     -- step returned timeSec = 14.861s
[16.126s]     Latest path entry [refIdx, liveIdx] = [159, 159]
[16.126s]     Calling follower.step() on frame 160
[16.128s]     -- step returned timeSec = 14.954s
[16.128s]     Latest path entry [refIdx, liveIdx] = [160, 160]
[16.128s]     Calling follower.step() on frame 161
[16.130s]     -- step returned timeSec = 15.047s
[16.130s]     Latest path entry [refIdx, liveIdx] = [161, 161]
[16.130s]     Calling follower.step() on frame 162
[16.133s]     -- step returned timeSec = 15.139s
[16.133s]     Latest path entry [refIdx, liveIdx] = [162, 162]
[16.133s]     Calling follower.step() on frame 163
[16.135s]     -- step returned timeSec = 15.232s
[16.135s]     Latest path entry [refIdx, liveIdx] = [163, 163]
[16.135s]     Calling follower.step() on frame 164
[16.137s]     -- step returned timeSec = 15.325s
[16.137s]     Latest path entry [refIdx, liveIdx] = [164, 164]
[16.137s]     Calling follower.step() on frame 165
